218	0 0.01 5 -0.0453 6 0.0075 5624 1 10052 0.057 10121 0.12 10790 0.037
219	0 0.01 5 -0.0166 6 0.005 971 1
220	0 0.01 5 -0.0453 6 0.0075 5625 1
221	0 0.01 5 -0.0453 6 0.0075 5626 1
222	0 0.01 5 -0.0453 6 0.01 5627 1 10011 0.093 10113 0.04 10286 0.093
223	0 0.01 5 -0.0453 6 0.0075 5628 1 10065 0.086
224	0 0.01 5 -0.0453 6 0.01 5629 1 10028 0.04 10084 0.059 10623 0.054
225	0 0.01 5 -0.0453 6 0.0075 5630 1 10052 0.057 10121 0.12 10790 0.037
226	0 0.01 5 -0.0453 6 0.0075 5631 1 10011 0.093 10113 0.04 10286 0.093
227	0 0.01 5 -0.0453 6 0.01 5632 1 10011 0.093 10113 0.04 10286 0.093
228	0 0.01 5 -0.0453 6 0.0175 5633 1 10033 0.023 10085 0.097 10528 0.041 10531 0.2 10626 0.067
229	0 0.01 5 -0.0263 6 0.0075 2631 1 10052 0.057 10121 0.12 10790 0.037
230	0 0.01 5 -0.0453 6 0.0075 5634 1 10052 0.057 10121 0.12 10790 0.037
231	0 0.01 5 -0.0453 6 0.01 5635 1 10011 0.093 10113 0.04 10286 0.093
232	0 0.01 5 -0.0453 6 0.01 5636 1 10113 0.04
233	0 0.01 5 -0.0453 6 0.0175 5637 1 10045 0.086 10093 0.11 10656 0.1 10675 0.08 10711 0.2 10712 0.3 10732 0.086
234	0 0.01 5 -0.0453 6 0.0075 5638 1 10113 0.04
235	0 0.01 5 -0.0453 6 0.0075 5639 1 10052 0.057 10121 0.12 10790 0.037
236	0 0.01 5 -0.0453 6 0.0075 5640 1 10011 0.093 10113 0.04 10286 0.093
237	0 0.01 5 -0.0453 6 0.01 5641 1 10011 0.093 10113 0.04 10286 0.093
238	0 0.01 5 -0.0453 6 0.0075 5642 1 10052 0.057 10121 0.12 10790 0.037
239	0 0.01 4 0.11
240	0 0.01 5 0.00872 6 0.0025 14 0.085 10013 0.064 10142 0.038
241	0 0.01 5 -0.0453 6 0.005 5643 1 10008 0.17 10142 0.038
242	0 0.01 5 -0.0453 6 0.0175 5644 1 10013 0.064 10083 0.14 10142 0.038 10474 0.08 10475 0.16 10620 0.11 10639 0.13 10640 0.15 10666 0.046 10673 0.19
243	0 0.01 5 -0.0453 6 0.0075 5645 1 10011 0.093 10113 0.04 10142 0.038 10286 0.093
244	0 0.01 5 -0.0453 6 0.005 5646 1 10142 0.038
245	0 0.01 5 -0.0453 6 0.0075 5647 1 10013 0.064 10142 0.038
246	0 0.01 5 -0.0453 6 0.0125 5648 1 10028 0.04 10084 0.059 10142 0.038 10315 0.046 10318 0.065 10623 0.054
247	0 0.01 5 -0.0453 6 0.01 5649 1 10067 0.056 10072 0.064 10142 0.038 10308 0.066 10310 0.083 10582 0.056
248	0 0.01 5 -0.0453 6 0.0075 5650 1 10103 0.11 10142 0.038 10323 0.22
249	0 0.01 5 -0.0453 6 0.0125 5651 1 10024 0.13 10137 0.041 10142 0.038 10143 0.27 10290 0.24 10292 0.14 10343 0.11 10344 0.15 10361 0.12
250	0 0.01 5 -0.0453 6 0.0125 5652 1 10027 0.16 10065 0.086 10142 0.038 10143 0.27 10290 0.12 10293 0.13 10295 0.2 10343 0.11 10345 0.22 10373 0.13
251	0 0.01 5 -0.0453 6 0.0125 5653 1 10091 0.046 10142 0.038 10143 0.27 10290 0.12 10343 0.11
252	0 0.01 5 -0.0453 6 0.0175 5654 1 10081 0.042 10097 0.088 10142 0.038 10143 0.27 10290 0.12 10315 0.046 10318 0.065 10343 0.11 10391 0.07 10392 0.11 10623 0.054 10666 0.046
253	0 0.01 5 -0.0337 6 0.0225 4252 1 10028 0.04 10034 0.093 10142 0.038 10143 0.27 10290 0.12 10315 0.046 10318 0.065 10343 0.11 10391 0.07 10392 0.11 10414 0.088 10623 0.054 10626 0.067 10666 0.046 10669 0.1
254	0 0.01 5 -0.0453 6 0.0275 5655 1 10090 0.15 10119 0.031 10142 0.038 10143 0.27 10290 0.12 10315 0.046 10318 0.065 10343 0.11 10391 0.07 10392 0.11 10427 0.072 10429 0.24 10603 0.048 10623 0.054 10645 0.11 10666 0.046
255	0 0.01 5 -0.0453 6 0.0125 5656 1 10044 0.18 10137 0.041 10142 0.038 10143 0.27 10290 0.12 10346 0.072 10446 0.14
256	0 0.01 5 -0.0453 6 0.0075 5657 1 10142 0.038 10143 0.27 10290 0.12
257	0 0.01 5 -0.0453 6 0.0125 5658 1 10011 0.093 10113 0.04 10142 0.038 10143 0.27 10286 0.093 10290 0.12
258	0 0.01 5 -0.0453 6 0.0225 5659 1 10081 0.042 10097 0.088 10142 0.038 10143 0.27 10290 0.12 10382 0.24 10535 0.2 10536 0.23 10666 0.046 10796 0.085 10800 0.29 10820 0.19
259	0 0.01 5 -0.0453 6 0.0075 5660 1 10023 0.1 10033 0.023 10142 0.038 10143 0.27 10290 0.12 10346 0.072
260	0 0.01 5 -0.0453 6 0.01 5661 1 10036 0.2 10067 0.056 10142 0.038 10143 0.27 10290 0.12 10346 0.072 10349 0.28 10422 0.084
261	0 0.01 5 -0.0453 6 0.0125 5662 1 10028 0.04 10084 0.059 10142 0.038 10143 0.27 10290 0.12 10346 0.072 10427 0.072 10428 0.22 10623 0.054
262	0 0.01 5 -0.0453 6 0.0275 5663 1 10033 0.023 10059 0.25 10142 0.038 10143 0.27 10290 0.12 10346 0.072 10351 0.27 10380 0.18 10432 0.051 10516 0.13 10602 0.26 10664 0.08 10732 0.086 10733 0.19
263	0 0.01 5 -0.0453 6 0.02 5664 1 10038 0.089 10081 0.042 10142 0.038 10143 0.27 10290 0.12 10346 0.072 10387 0.092 10415 0.077 10418 0.22 10427 0.072 10432 0.051 10716 0.18
264	0 0.01 5 -0.0453 6 0.0125 5665 1 10029 0.14 10033 0.023 10142 0.038 10143 0.27 10290 0.12 10351 0.27 10387 0.092 10514 0.13 10515 0.18
265	0 0.01 5 -0.0453 6 0.0175 5666 1 10033 0.023 10085 0.097 10142 0.038 10143 0.27 10290 0.12 10351 0.27 10427 0.072 10523 0.1 10524 0.29 10567 0.073 10626 0.067
266	0 0.01 5 -0.0453 6 0.0175 5667 1 10124 0.27 10137 0.041 10142 0.038 10143 0.27 10290 0.12 10351 0.27 10523 0.1 10545 0.059 10573 0.066 10579 0.27 10817 0.26
267	0 0.01 5 -0.0453 6 0.015 5668 1 10091 0.046 10142 0.038 10143 0.27 10290 0.12 10351 0.27 10541 0.079 10611 0.11 10760 0.29
268	0 0.01 5 -0.0453 6 0.015 5669 1 10033 0.023 10142 0.038 10143 0.27 10290 0.12 10352 0.21 10562 0.11
269	0 0.01 5 -0.0237 6 0.01 2110 1 10033 0.023 10070 0.14 10142 0.038 10143 0.27 10290 0.12 10352 0.21 10567 0.073
270	0 0.01 5 -0.0453 6 0.02 5670 1 10008 0.17 10082 0.17 10142 0.038 10143 0.27 10290 0.12 10352 0.21 10528 0.041 10529 0.15 10586 0.062 10591 0.24 10618 0.074 10699 0.066 10860 0.09 10862 0.26
271	0 0.01 5 -0.0453 6 0.0125 5671 1 10040 0.074 10105 0.048 10142 0.038 10143 0.27 10290 0.12 10432 0.051 10626 0.067
272	0 0.01 5 -0.0453 6 0.02 5672 1 10016 0.31 10067 0.056 10142 0.038 10143 0.27 10290 0.12 10308 0.066 10598 0.097 10641 0.065 10681 0.068 10730 0.28
273	0 0.01 5 -0.0453 6 0.025 5673 1 10075 0.13 10137 0.041 10142 0.038 10143 0.27 10290 0.12 10308 0.066 10310 0.083 10582 0.056 10585 0.3 10597 0.13 10598 0.097 10641 0.065 10681 0.068 10730 0.28
274	0 0.01 5 -0.0453 6 0.015 5674 1 10028 0.04 10106 0.24 10142 0.038 10143 0.27 10290 0.12 10291 0.28 10324 0.067 10325 0.26 10353 0.12 10648 0.26 10716 0.18
275	0 0.01 5 -0.0453 6 0.0125 5675 1 10029 0.14 10033 0.023 10142 0.038 10143 0.27 10290 0.12 10291 0.28 10353 0.12 10354 0.2 10387 0.092 10652 0.13
276	0 0.01 5 -0.0453 6 0.0125 5676 1 10111 0.15 10119 0.031 10142 0.038 10143 0.27 10290 0.12 10291 0.28 10353 0.12 10681 0.068 10739 0.12
277	0 0.01 5 -0.0453 6 0.02 5677 1 10081 0.042 10097 0.088 10142 0.038 10143 0.27 10290 0.12 10291 0.28 10353 0.12 10535 0.2 10536 0.23 10666 0.046 10681 0.068 10739 0.12 10796 0.085 10800 0.29
278	0 0.01 5 -0.0453 6 0.0225 5678 1 10089 0.23 10113 0.04 10142 0.038 10143 0.27 10290 0.12 10291 0.28 10353 0.12 10535 0.2 10536 0.23 10644 0.16 10666 0.046 10674 0.31 10681 0.068 10739 0.12 10796 0.085 10800 0.29
279	0 0.01 5 -0.0453 6 0.015 5679 1 10028 0.04 10084 0.059 10142 0.038 10143 0.27 10290 0.12 10291 0.28 10353 0.12 10355 0.27 10623 0.054 10690 0.035 10694 0.17 10830 0.11 10831 0.16
280	0 0.01 5 -0.0273 6 0.0175 2905 1 10031 0.19 10113 0.04 10142 0.038 10143 0.27 10290 0.12 10291 0.28 10353 0.12 10355 0.27 10397 0.19 10623 0.054 10625 0.27 10690 0.035 10694 0.17 10830 0.11 10831 0.16
281	0 0.01 5 -0.004 6 0.0125 148 0.31 10119 0.031 10132 0.09 10142 0.038 10143 0.27 10290 0.12 10291 0.28 10353 0.12 10355 0.27 10690 0.035 10696 0.14 10840 0.083
282	0 0.01 5 -0.0113 6 0.0125 488 0.67 10033 0.023 10133 0.066 10142 0.038 10143 0.27 10290 0.12 10291 0.28 10353 0.12 10697 0.083 10698 0.085 10841 0.051
283	0 0.01 5 -0.0453 6 0.0275 5680 1 10013 0.064 10142 0.038 10143 0.27 10290 0.24 10293 0.13 10296 0.11 10356 0.32 10363 0.078 10383 0.12 10714 0.24
284	0 0.01 5 -0.0453 6 0.0175 5681 1 10017 0.24 10076 0.068 10142 0.038 10143 0.27 10290 0.12 10301 0.13 10313 0.12 10356 0.16 10480 0.059 10714 0.12
285	0 0.01 5 -0.0453 6 0.02 5682 1 10033 0.023 10078 0.055 10142 0.038 10143 0.27 10290 0.12 10313 0.12 10314 0.2 10356 0.16 10603 0.048 10714 0.12
286	0 0.01 5 -0.0453 6 0.0175 5683 1 10019 0.17 10105 0.048 10142 0.038 10143 0.27 10290 0.12 10324 0.067 10356 0.16 10714 0.12
287	0 0.01 5 -0.0453 6 0.0225 5684 1 10033 0.023 10120 0.21 10142 0.038 10143 0.27 10290 0.12 10324 0.067 10328 0.15 10356 0.16 10714 0.12 10739 0.12 10785 0.09
288	0 0.01 5 -0.0453 6 0.015 5685 1 10091 0.046 10142 0.038 10143 0.27 10290 0.12 10356 0.16 10714 0.12
289	0 0.01 5 -0.0453 6 0.01 5686 1 10033 0.023 10107 0.064 10142 0.038 10143 0.27 10290 0.12 10356 0.16 10357 0.26 10717 0.05
290	0 0.01 5 -0.0453 6 0.015 5687 1 10014 0.16 10028 0.04 10142 0.038 10143 0.27 10290 0.12 10296 0.11 10356 0.16 10358 0.3 10648 0.26 10732 0.086
291	0 0.01 5 -0.0453 6 0.0175 5688 1 10025 0.14 10033 0.023 10142 0.038 10143 0.27 10290 0.12 10368 0.13 10427 0.072 10621 0.17 10622 0.2 10747 0.074
292	0 0.01 5 -0.0453 6 0.015 5689 1 10090 0.15 10119 0.031 10142 0.038 10143 0.27 10290 0.12 10427 0.072 10429 0.24 10645 0.11 10747 0.074
293	0 0.01 5 -0.0453 6 0.02 5690 1 10033 0.023 10120 0.21 10142 0.038 10143 0.27 10290 0.12 10593 0.21 10660 0.11 10761 0.085 10785 0.09 10840 0.083
294	0 0.01 5 -0.0453 6 0.025 5691 1 10075 0.13 10137 0.041 10142 0.038 10143 0.27 10290 0.12 10422 0.084 10593 0.21 10597 0.13 10660 0.11 10761 0.085 10785 0.09 10788 0.22 10840 0.083
295	0 0.01 5 -0.0453 6 0.025 5692 1 10081 0.042 10097 0.088 10142 0.038 10143 0.27 10290 0.12 10535 0.2 10536 0.23 10593 0.21 10660 0.11 10666 0.046 10761 0.085 10796 0.085 10800 0.29 10840 0.083
296	0 0.01 5 -0.0453 6 0.0175 5693 1 10033 0.023 10133 0.066 10142 0.038 10143 0.27 10290 0.12 10660 0.11 10761 0.085 10841 0.051
297	0 0.01 5 -0.0453 6 0.0225 5694 1 10047 0.058 10086 0.059 10142 0.038 10143 0.27 10290 0.12 10351 0.27 10528 0.041 10532 0.062 10630 0.055 10681 0.068 10761 0.085
298	0 0.01 5 -0.0453 6 0.015 5695 1 10067 0.056 10127 0.28 10142 0.038 10143 0.27 10290 0.12 10690 0.035 10693 0.14 10761 0.085 10827 0.12
299	0 0.01 5 -0.0453 6 0.02 5696 1 10119 0.031 10142 0.038 10143 0.27 10290 0.12 10293 0.13 10382 0.24 10714 0.12 10766 0.062 10771 0.23 10806 0.12
300	0 0.01 5 -0.0337 6 0.015 4253 1 10028 0.04 10106 0.24 10142 0.038 10143 0.27 10290 0.12 10716 0.18 10772 0.18 10834 0.078
301	0 0.01 5 -0.0453 6 0.0075 5697 1 10125 0.048 10142 0.038 10143 0.27 10290 0.12 10359 0.11
302	0 0.01 5 -0.0453 6 0.0225 5698 1 10025 0.14 10033 0.023 10142 0.038 10143 0.27 10290 0.12 10315 0.046 10317 0.23 10359 0.11 10368 0.13 10383 0.12 10384 0.31 10621 0.17 10622 0.2 10623 0.054 10830 0.11 10831 0.16
303	0 0.01 5 -0.0453 6 0.0125 5699 1 10081 0.042 10109 0.3 10142 0.038 10143 0.27 10290 0.12 10359 0.11 10731 0.2 10834 0.078 10835 0.3
304	0 0.01 5 -0.0453 6 0.0225 5700 1 10013 0.064 10142 0.038 10143 0.27 10290 0.12 10296 0.11 10359 0.11 10391 0.07 10681 0.068 10714 0.12 10743 0.12 10837 0.078
305	0 0.01 5 -0.0181 6 0.0125 1188 1 10033 0.023 10114 0.1 10142 0.038 10143 0.27 10290 0.12 10359 0.11 10747 0.074 10837 0.078 10838 0.14
306	0 0.01 5 -0.0258 6 0.015 2524 1 10028 0.04 10034 0.093 10142 0.038 10143 0.27 10290 0.12 10359 0.11 10414 0.088 10747 0.074 10748 0.27 10837 0.078 10838 0.14
307	0 0.01 5 -0.0453 6 0.0175 5701 1 10008 0.17 10082 0.17 10142 0.038 10143 0.27 10290 0.12 10359 0.11 10528 0.041 10529 0.15 10618 0.074 10755 0.13 10757 0.23 10837 0.078
308	0 0.01 5 -0.0453 6 0.0175 5702 1 10047 0.058 10086 0.059 10142 0.038 10143 0.27 10290 0.12 10359 0.11 10528 0.041 10532 0.062 10630 0.055 10755 0.13 10757 0.23 10837 0.078
309	0 0.01 5 -0.0453 6 0.0125 5703 1 10091 0.046 10116 0.14 10142 0.038 10143 0.27 10290 0.12 10359 0.11 10761 0.085 10837 0.078
310	0 0.01 5 -0.0453 6 0.0125 5704 1 10113 0.04 10117 0.15 10142 0.038 10143 0.27 10290 0.12 10292 0.14 10361 0.12 10765 0.13 10879 0.18
311	0 0.01 5 -0.0306 6 0.005 3630 1 10142 0.038 10293 0.13
312	0 0.01 5 -0.0453 6 0.0075 5705 1 10013 0.064 10142 0.038 10293 0.13 10363 0.078
313	0 0.01 5 -0.0453 6 0.0125 5706 1 10013 0.064 10142 0.038 10290 0.12 10293 0.13 10343 0.11 10363 0.078
314	0 0.01 5 -0.0453 6 0.015 5707 1 10019 0.17 10105 0.048 10142 0.038 10290 0.12 10293 0.13 10324 0.067 10343 0.11 10363 0.078
315	0 0.01 5 -0.0453 6 0.0125 5708 1 10023 0.1 10033 0.023 10142 0.038 10290 0.12 10293 0.13 10346 0.072 10363 0.078
316	0 0.01 5 -0.0453 6 0.0125 5709 1 10091 0.046 10142 0.038 10290 0.12 10291 0.28 10293 0.13 10353 0.12 10363 0.078
317	0 0.01 5 -0.0453 6 0.02 5710 1 10013 0.064 10142 0.038 10293 0.13 10296 0.11 10297 0.2 10363 0.078 10387 0.092 10426 0.15 10606 0.12
318	0 0.01 5 -0.0453 6 0.0175 5711 1 10080 0.079 10137 0.041 10142 0.038 10293 0.13 10296 0.11 10297 0.2 10363 0.078 10387 0.092 10426 0.15 10617 0.078
319	0 0.01 5 -0.0306 6 0.02 3631 1 10013 0.064 10068 0.29 10142 0.038 10293 0.13 10323 0.22 10363 0.078 10422 0.084 10424 0.17 10562 0.11 10582 0.056 10703 0.13
320	0 0.01 5 -0.0453 6 0.02 5712 1 10091 0.046 10142 0.038 10293 0.13 10323 0.22 10363 0.078 10376 0.098 10713 0.23 10827 0.12
321	0 0.01 5 -0.0453 6 0.025 5713 1 10033 0.023 10120 0.21 10142 0.038 10293 0.13 10331 0.066 10333 0.23 10368 0.13 10422 0.084 10432 0.051 10567 0.073 10714 0.12 10785 0.09
322	0 0.01 5 -0.0453 6 0.0275 5714 1 10099 0.1 10105 0.048 10142 0.038 10293 0.13 10331 0.066 10368 0.13 10422 0.084 10432 0.051 10567 0.073 10681 0.068 10714 0.12 10803 0.06
323	0 0.01 5 -0.0453 6 0.015 5715 1 10090 0.15 10119 0.031 10142 0.038 10293 0.13 10368 0.13 10427 0.072 10429 0.24 10645 0.11
324	0 0.01 5 -0.0453 6 0.0175 5716 1 10113 0.04 10123 0.17 10142 0.038 10293 0.13 10368 0.13 10427 0.072 10429 0.24 10645 0.11 10810 0.17
325	0 0.01 5 -0.0453 6 0.0325 5717 1 10033 0.023 10120 0.21 10142 0.038 10293 0.13 10331 0.066 10333 0.23 10368 0.13 10369 0.11 10427 0.072 10429 0.24 10505 0.21 10645 0.11 10783 0.28 10784 0.28 10785 0.09 10811 0.13
326	0 0.01 5 -0.0295 6 0.015 3419 1 10119 0.031 10142 0.038 10293 0.13 10368 0.13 10431 0.18
327	0 0.01 5 -0.0453 6 0.025 5718 1 10033 0.023 10070 0.14 10142 0.038 10290 0.12 10293 0.13 10352 0.21 10368 0.13 10431 0.18 10567 0.073 10777 0.094
328	0 0.01 5 -0.0453 6 0.025 5719 1 10025 0.14 10033 0.023 10142 0.038 10293 0.13 10315 0.046 10317 0.23 10368 0.26 10431 0.18 10621 0.17 10622 0.2 10777 0.094 10780 0.26
329	0 0.01 5 -0.0453 6 0.02 5720 1 10028 0.04 10034 0.093 10142 0.038 10293 0.13 10368 0.13 10414 0.088 10431 0.18 10785 0.09 10787 0.28
330	0 0.01 5 -0.0453 6 0.0225 5721 1 10047 0.058 10086 0.059 10142 0.038 10293 0.13 10368 0.13 10431 0.18 10528 0.041 10532 0.062 10630 0.055 10796 0.085 10799 0.18
331	0 0.01 5 -0.0453 6 0.015 5722 1 10113 0.04 10117 0.15 10142 0.038 10293 0.13 10368 0.13 10436 0.077 10437 0.19 10765 0.13
332	0 0.01 5 -0.0453 6 0.02 5723 1 10028 0.04 10034 0.093 10142 0.038 10293 0.13 10368 0.13 10414 0.088 10436 0.077 10437 0.19 10747 0.074 10748 0.27 10765 0.13
333	0 0.01 5 -0.0453 6 0.0225 5724 1 10112 0.13 10137 0.041 10142 0.038 10293 0.13 10368 0.13 10436 0.077 10437 0.19 10681 0.068 10742 0.11 10761 0.085 10765 0.13
334	0 0.01 5 -0.0453 6 0.02 5725 1 10090 0.15 10119 0.031 10142 0.038 10293 0.13 10372 0.3 10387 0.092 10427 0.072 10429 0.24 10514 0.13 10515 0.18 10645 0.11
335	0 0.01 5 -0.0453 6 0.025 5726 1 10016 0.31 10067 0.056 10142 0.038 10293 0.13 10308 0.066 10372 0.3 10387 0.092 10427 0.072 10429 0.24 10514 0.13 10515 0.18 10645 0.11 10777 0.094 10779 0.25
336	0 0.01 5 -0.0453 6 0.03 5727 1 10075 0.13 10137 0.041 10142 0.038 10293 0.13 10308 0.066 10310 0.083 10372 0.3 10387 0.092 10427 0.072 10429 0.24 10514 0.13 10515 0.18 10582 0.056 10585 0.3 10597 0.13 10645 0.11 10777 0.094 10779 0.25
337	0 0.01 5 -0.0453 6 0.0225 5728 1 10113 0.04 10123 0.17 10142 0.038 10293 0.13 10372 0.3 10387 0.092 10427 0.072 10429 0.24 10514 0.13 10515 0.18 10645 0.11 10810 0.17
338	0 0.01 5 -0.0453 6 0.0225 5729 1 10041 0.097 10113 0.04 10142 0.038 10293 0.13 10296 0.11 10297 0.2 10376 0.098 10377 0.32 10387 0.092 10436 0.077 10562 0.11 10660 0.11
339	0 0.01 5 -0.0453 6 0.0225 5730 1 10137 0.041 10142 0.038 10293 0.13 10376 0.098 10378 0.14 10614 0.28 10646 0.19 10664 0.08
340	0 0.01 5 -0.0453 6 0.0225 5731 1 10137 0.041 10142 0.038 10293 0.13 10315 0.046 10322 0.21 10376 0.098 10378 0.14 10614 0.28 10646 0.19 10664 0.08 10701 0.19
341	0 0.01 5 -0.0453 6 0.025 5732 1 10025 0.14 10033 0.023 10142 0.038 10293 0.13 10368 0.13 10376 0.098 10378 0.14 10512 0.18 10573 0.066 10614 0.28 10664 0.08 10706 0.16
342	0 0.01 5 -0.0453 6 0.025 5733 1 10052 0.057 10115 0.27 10142 0.038 10293 0.13 10376 0.098 10378 0.14 10541 0.079 10573 0.066 10614 0.28 10664 0.08 10706 0.16 10750 0.099
343	0 0.01 5 -0.0453 6 0.03 5734 1 10028 0.04 10034 0.093 10142 0.038 10293 0.13 10376 0.098 10378 0.14 10414 0.088 10487 0.04 10541 0.079 10573 0.066 10614 0.28 10664 0.08 10706 0.16 10750 0.099 10752 0.19
344	0 0.01 5 -0.0453 6 0.0375 5735 1 10113 0.04 10123 0.17 10142 0.038 10293 0.13 10376 0.098 10378 0.14 10427 0.072 10429 0.24 10541 0.079 10573 0.066 10603 0.048 10614 0.28 10645 0.11 10664 0.08 10706 0.16 10750 0.099 10810 0.17
345	0 0.01 5 -0.0453 6 0.015 5736 1 10028 0.04 10106 0.24 10142 0.038 10293 0.13 10376 0.098 10681 0.068 10716 0.18
346	0 0.01 5 -0.0319 6 0.0225 3967 1 10047 0.058 10086 0.059 10142 0.038 10293 0.13 10376 0.098 10389 0.13 10390 0.21 10528 0.041 10532 0.062 10630 0.055 10681 0.068 10716 0.18
347	0 0.01 5 -0.0453 6 0.0275 5737 1 10075 0.13 10137 0.041 10142 0.038 10293 0.13 10376 0.098 10389 0.13 10390 0.21 10528 0.041 10532 0.062 10597 0.13 10630 0.055 10681 0.068 10716 0.18
348	0 0.01 5 -0.0453 6 0.0225 5738 1 10081 0.042 10097 0.088 10142 0.038 10293 0.13 10376 0.098 10389 0.13 10535 0.2 10536 0.23 10666 0.046 10681 0.068 10716 0.18
349	0 0.01 5 -0.0207 6 0.0175 1579 1 10090 0.15 10119 0.031 10142 0.038 10293 0.13 10376 0.098 10379 0.22 10645 0.11 10690 0.035 10694 0.17 10830 0.11 10832 0.27
350	0 0.01 5 -0.0319 6 0.025 3968 1 10090 0.15 10119 0.031 10142 0.038 10293 0.13 10315 0.046 10321 0.17 10376 0.098 10379 0.22 10645 0.22 10690 0.035 10694 0.17 10777 0.094 10780 0.26 10830 0.11 10832 0.27
351	0 0.01 5 -0.0453 6 0.0275 5739 1 10113 0.04 10123 0.17 10142 0.038 10293 0.13 10315 0.046 10321 0.17 10376 0.098 10379 0.22 10645 0.22 10690 0.035 10694 0.17 10777 0.094 10780 0.26 10810 0.17 10830 0.11 10832 0.27
352	0 0.01 5 -0.0306 6 0.02 3632 1 10113 0.04 10123 0.17 10142 0.038 10293 0.13 10376 0.098 10379 0.22 10645 0.11 10690 0.035 10694 0.17 10810 0.17 10830 0.11 10832 0.27
353	0 0.01 5 -0.0453 6 0.02 5740 1 10137 0.041 10142 0.038 10293 0.26 10714 0.12 10834 0.078
354	0 0.01 5 -0.0453 6 0.02 5741 1 10033 0.023 10120 0.21 10142 0.038 10293 0.13 10331 0.066 10333 0.23 10714 0.12 10785 0.09 10834 0.078
355	0 0.01 5 -0.0453 6 0.025 5742 1 10081 0.042 10097 0.088 10142 0.038 10293 0.13 10331 0.066 10535 0.2 10536 0.23 10666 0.046 10743 0.12 10796 0.085 10800 0.29 10837 0.078
356	0 0.01 5 -0.0453 6 0.0275 5743 1 10089 0.23 10113 0.04 10142 0.038 10293 0.13 10331 0.066 10535 0.2 10536 0.23 10644 0.16 10666 0.046 10674 0.31 10743 0.12 10796 0.085 10800 0.29 10837 0.078
357	0 0.01 5 -0.0453 6 0.015 5744 1 10033 0.023 10114 0.1 10142 0.038 10293 0.13 10747 0.074 10837 0.078 10838 0.14
358	0 0.01 5 -0.0453 6 0.0175 5745 1 10028 0.04 10034 0.093 10142 0.038 10293 0.13 10414 0.088 10747 0.074 10748 0.27 10837 0.078 10838 0.14
359	0 0.01 5 -0.0453 6 0.02 5746 1 10047 0.058 10086 0.059 10142 0.038 10293 0.13 10528 0.041 10532 0.062 10630 0.055 10755 0.13 10757 0.23 10837 0.078
360	0 0.01 5 -0.0453 6 0.025 5747 1 10028 0.04 10034 0.093 10142 0.038 10293 0.13 10414 0.088 10603 0.048 10664 0.08 10665 0.098 10766 0.062 10770 0.27 10803 0.06 10837 0.078 10839 0.11
361	0 0.01 5 -0.0337 6 0.0075 4254 1 10025 0.14 10033 0.023 10142 0.038 10293 0.13 10294 0.24 10368 0.13
362	0 0.01 5 -0.0453 6 0.0175 5748 1 10013 0.064 10142 0.038 10293 0.13 10294 0.24 10368 0.13 10422 0.084 10432 0.051 10567 0.073 10714 0.12
363	0 0.01 5 -0.0453 6 0.02 5749 1 10091 0.046 10142 0.038 10293 0.13 10294 0.24 10368 0.13 10422 0.084 10432 0.051 10567 0.073 10714 0.12
364	0 0.01 5 -0.0453 6 0.0175 5750 1 10019 0.17 10105 0.048 10142 0.038 10293 0.13 10294 0.24 10324 0.067 10368 0.13 10431 0.18 10777 0.094 10781 0.25
365	0 0.01 5 -0.0453 6 0.02 5751 1 10033 0.023 10120 0.21 10142 0.038 10293 0.13 10294 0.24 10331 0.066 10333 0.23 10363 0.078 10368 0.13 10432 0.051 10785 0.09
366	0 0.01 5 -0.0337 6 0.01 4255 1 10041 0.097 10113 0.04 10142 0.038 10293 0.13 10294 0.24 10368 0.13 10436 0.077
367	0 0.01 5 -0.0453 6 0.0225 5752 1 10008 0.17 10082 0.17 10142 0.038 10293 0.13 10315 0.046 10319 0.28 10369 0.11 10370 0.23 10470 0.13 10471 0.29 10480 0.059 10483 0.15 10528 0.041 10529 0.15 10618 0.074 10630 0.055
368	0 0.01 5 -0.0215 6 0.01 1710 1 10033 0.023 10053 0.056 10142 0.038 10293 0.13 10369 0.11 10371 0.3 10487 0.04
369	0 0.01 5 -0.0453 6 0.0125 5753 1 10028 0.04 10034 0.093 10142 0.038 10293 0.13 10369 0.11 10371 0.3 10414 0.088 10487 0.04
370	0 0.01 5 -0.0366 6 0.0125 4896 1 10041 0.097 10113 0.04 10142 0.038 10293 0.13 10369 0.11 10371 0.3 10436 0.077 10487 0.04 10492 0.31
371	0 0.01 5 -0.0453 6 0.0175 5754 1 10033 0.023 10133 0.066 10142 0.038 10293 0.13 10369 0.11 10443 0.092 10444 0.092 10494 0.078 10516 0.13 10841 0.051
372	0 0.01 5 -0.0453 6 0.02 5755 1 10028 0.04 10034 0.093 10142 0.038 10293 0.13 10369 0.11 10414 0.088 10443 0.092 10444 0.092 10494 0.078 10516 0.13 10841 0.051
373	0 0.01 5 -0.0453 6 0.0275 5756 1 10090 0.15 10119 0.031 10142 0.038 10293 0.13 10369 0.11 10426 0.15 10427 0.072 10429 0.24 10443 0.092 10444 0.092 10494 0.078 10516 0.13 10603 0.048 10645 0.11 10841 0.051
