0	constant	0.01
1058	word	WORSHIP	1.0
1059	word	BURNS	1.0
1060	word	C	1.0
1061	word	CONFESSING	1.0
1062	word	OCEAN	1.0
1063	word	RIPPED	1.0
1064	word	TEAM	1.0
1065	word	UNINVITED	1.0
1066	word	BAR	1.0
1067	word	BOAT	1.0
1068	word	CAPTAIN	1.0
1069	word	DADDY	1.0
1070	word	KEYS	1.0
1071	word	MINOR	1.0
1072	word	WRITTEN	1.0
1073	word	AGAINST	1.0
1074	word	CAUGHT	1.0
1075	word	DARKEST	1.0
1076	word	GAMES	1.0
1077	word	MIDDLE	1.0
1078	word	MOUTH	1.0
1079	word	TELLS	1.0
1080	word	TRACK	1.0
1081	word	VERSACE	1.0
1082	word	WILLING	1.0
1083	word	BREEZE	1.0
1084	word	GROWN	1.0
1085	word	HMM	1.0
1086	word	QUEEN	1.0
1087	word	SHOWING	1.0
1088	word	SHOWS	1.0
1089	word	WANTS	1.0
1090	word	WORRY	1.0
1091	word	AHEAD	1.0
1092	word	ASKED	1.0
1093	word	ASKING	1.0
1094	word	BELIEVER	1.0
1095	word	BITTERSWEET	1.0
1096	word	CARDS	1.0
1097	word	DARKNESS	1.0
1098	word	DRIVE	1.0
1099	word	LALALALALALALA	1.0
1100	word	MYSTERY	1.0
1101	word	PICTURE	1.0
1102	word	SADNESS	1.0
1103	word	STORE	1.0
1104	word	TREES	1.0
1105	word	ALMOST	1.0
1106	word	COMPARES	1.0
1107	word	DESTROYED	1.0
1108	word	FIFTH	1.0
1109	word	FLOWS	1.0
1110	word	FOURTH	1.0
1111	word	LONGER	1.0
1112	word	SITUATION	1.0
1113	word	VOICES	1.0
1114	word	BIGGER	1.0
1115	word	EVERYTIME	1.0
1116	word	FEVER	1.0
1117	word	FINDING	1.0
1118	word	HEAT	1.0
1119	word	PREPARED	1.0
1120	word	RAISED	1.0
1121	word	RE	1.0
1122	word	TALE	1.0
1123	word	TOWARDS	1.0
1124	word	BAG	1.0
1125	word	BANK	1.0
1126	word	COVER	1.0
1127	word	DOG	1.0
1128	word	FANTASY	1.0
1129	word	GREAT	1.0
1130	word	HOTEL	1.0
1131	word	LOVIN'	1.0
1132	word	SHOOTING	1.0
1133	word	SPARE	1.0
1134	word	SUNSET	1.0
1135	word	WHICH	1.0
1136	word	YOUNGER	1.0
1137	word	BELIEVING	1.0
1138	word	BIT	1.0
1139	word	DANCIN'	1.0
1140	word	FADING	1.0
1141	word	MOVIN'	1.0
1142	word	PROTECTION	1.0
1143	word	SHOT	1.0
1144	word	STARING	1.0
1145	word	UNLESS	1.0
1146	word	WAVES	1.0
1147	word	BENEATH	1.0
1148	word	BET	1.0
1149	word	BLOWING	1.0
1150	word	DENY	1.0
1151	word	DRAG	1.0
1152	word	HOPING	1.0
1153	word	LEARNING	1.0
1154	word	REPEAT	1.0
1155	word	ROMANCE	1.0
1156	word	SHOULDERS	1.0
1157	word	STOLE	1.0
1158	word	SURELY	1.0
1159	word	WEARIN'	1.0
1160	word	Y	1.0
1161	word	CLOTHES	1.0
1162	word	DRANK	1.0
1163	word	HEAL	1.0
1164	word	LOVE'S	1.0
1165	word	OHOH	1.0
1166	word	RACING	1.0
1167	word	SECRETS	1.0
1168	word	SNOW	1.0
1169	word	SOUNDS	1.0
1170	word	WRECK	1.0
1171	word	ATTENTION	1.0
1172	word	BABY'S	1.0
1173	word	BITE	1.0
1174	word	BUY	1.0
1175	word	DEATH	1.0
1176	word	DOWNFALL	1.0
1177	word	EAT	1.0
1178	word	ENDLESS	1.0
1179	word	GRACE	1.0
1180	word	HANGING	1.0
1181	word	HAUNTED	1.0
1182	word	I'MA	1.0
1183	word	REALITY	1.0
1184	word	SILENT	1.0
1185	word	STAGE	1.0
1186	word	W	1.0
1187	word	WALLS	1.0
1188	word	ABUSE	1.0
1189	word	DISTANCE	1.0
1190	word	DRINKING	1.0
1191	word	FUTURE	1.0
1192	word	LAUGHING	1.0
1193	word	MAGICAL	1.0
1194	word	MOTHER	1.0
1195	word	MOVING	1.0
1196	word	PROTECTING	1.0
1197	word	SNOWMAN	1.0
1198	word	STEAL	1.0
1199	word	UM	1.0
1200	word	CANT	1.0
1201	word	DIZZY	1.0
1202	word	FAKE	1.0
1203	word	FEELIN'	1.0
1204	word	FRONT	1.0
1205	word	HOES	1.0
1206	word	MUSE	1.0
1207	word	SINGS	1.0
1208	word	STEREO	1.0
1209	word	STRANGE	1.0
1210	word	SUPPOSED	1.0
1211	word	T	1.0
1212	word	TRYIN'	1.0
1213	word	WAND	1.0
1214	word	CHEAP	1.0
1215	word	HEATHENS	1.0
1216	word	RHYME	1.0
1217	word	RING	1.0
1218	word	SEND	1.0
1219	word	SOLVE	1.0
1220	word	SPENDING	1.0
1221	word	AGO	1.0
1222	word	BECOME	1.0
1223	word	BLUES	1.0
1224	word	CHICK	1.0
1225	word	CLOSED	1.0
1226	word	DARLIN'	1.0
1227	word	DISTRACTION	1.0
1228	word	DROP	1.0
1229	word	EARTH	1.0
1230	word	EASILY	1.0
1231	word	FACT	1.0
1232	word	FAMILY	1.0
1233	word	FLIES	1.0
1234	word	KEPT	1.0
1235	word	PACE	1.0
1236	word	SPECIAL	1.0
1237	word	STORMY	1.0
1238	word	TICK	1.0
1239	word	WATERS	1.0
1240	word	DATE	1.0
1241	word	DECISIONS	1.0
1242	word	DOUBT	1.0
1243	word	GROW	1.0
1244	word	HEAVEN'S	1.0
1245	word	KILLED	1.0
1246	word	MANIPULATE	1.0
1247	word	MISERY	1.0
1248	word	MONTHS	1.0
1249	word	OUTTA	1.0
1250	word	TOUCHED	1.0
1251	word	WAKING	1.0
1252	word	BLOWIN'	1.0
1253	word	CHAIN	1.0
1254	word	CHEST	1.0
1255	word	CUTS	1.0
1256	word	FATHER	1.0
1257	word	FIT	1.0
1258	word	FOUR	1.0
1259	word	GHOST	1.0
1260	word	SATISFIED	1.0
1261	word	TICKET	1.0
1262	word	TRADE	1.0
1263	word	WRECKING	1.0
1264	word	DESIGNER	1.0
1265	word	DUSK	1.0
1266	word	FETISH	1.0
1267	word	GUYS	1.0
1268	word	HOLY	1.0
1269	word	INHIBITIONS	1.0
1270	word	PAY	1.0
1271	word	PROBABLY	1.0
1272	word	PUSHED	1.0
1273	word	REPUTATION	1.0
1274	word	SHUT	1.0
1275	word	TATTOO	1.0
1276	word	WORKS	1.0
1277	word	BASK	1.0
1278	word	BIT'S	1.0
1279	word	BITTER	1.0
1280	word	CAREFUL	1.0
1281	word	EMBRACE	1.0
1282	word	ESCAPE	1.0
1283	word	FLICKERS	1.0
1284	word	HOUR	1.0
1285	word	HURRY	1.0
1286	word	KARMA	1.0
1287	word	MINDS	1.0
1288	word	PAINT	1.0
1289	word	PLANK	1.0
1290	word	POCKET	1.0
1291	word	PRAYING	1.0
1292	word	REGRETS	1.0
1293	word	RISKING	1.0
1294	word	SENSE	1.0
1295	word	SICK	1.0
1296	word	TRYNA	1.0
1297	word	CHORD	1.0
1298	word	CLUB	1.0
1299	word	CONVERSATION	1.0
1300	word	DOLLAR	1.0
1301	word	GREED	1.0
1302	word	HAVING	1.0
1303	word	HOWLING	1.0
1304	word	PANTS	1.0
1305	word	RAINBOW	1.0
1306	word	RAKE	1.0
1307	word	RIVERS	1.0
1308	word	RUSH	1.0
1309	word	SEEMED	1.0
1310	word	STICK	1.0
1311	word	STUPID	1.0
1312	word	USUALLY	1.0
1313	word	WEAR	1.0
1314	word	'CUZ	1.0
1315	word	CAR	1.0
1316	word	COMPLETE	1.0
1317	word	FLAMES	1.0
1318	word	HEADED	1.0
1319	word	NICE	1.0
1320	word	OURSELVES	1.0
1321	word	PROMISES	1.0
1322	word	RHYTHM	1.0
1323	word	RISING	1.0
1324	word	SMILED	1.0
1325	word	SPIRIT	1.0
1326	word	SWISH	1.0
1327	word	WORRIES	1.0
1328	word	BILLS	1.0
1329	word	BOOMERANG	1.0
1330	word	BROTHER	1.0
1331	word	EARLY	1.0
1332	word	FROZEN	1.0
1333	word	GLORIOUS	1.0
1334	word	GUESSING	1.0
1335	word	INCOMPLETE	1.0
1336	word	INSTRUMENTAL	1.0
1337	word	LIT	1.0
1338	word	LOOSE	1.0
1339	word	MARRIED	1.0
1340	word	PHONE'S	1.0
1341	word	RINGIN'	1.0
1342	word	SEAT	1.0
1343	word	STARTED	1.0
1344	word	VILLAIN	1.0
1345	word	WRIST	1.0
1346	word	BACKSEAT	1.0
1347	word	BELONGED	1.0
1348	word	BLESSINGS	1.0
1349	word	BLOWS	1.0
1350	word	CERTAIN	1.0
1351	word	CLOUDS	1.0
1352	word	DROWNING	1.0
1353	word	HOLDS	1.0
1354	word	IGNITE	1.0
1355	word	KEY	1.0
1356	word	KICK	1.0
1357	word	LADY	1.0
1358	word	LANES	1.0
1359	word	LETTING	1.0
1360	word	LOCKED	1.0
1361	word	PLEASED	1.0
1362	word	SUDDEN	1.0
1363	word	TEN	1.0
1364	word	THERE'LL	1.0
1365	word	WHENEVER	1.0
1366	word	BALL	1.0
1367	word	BLINDING	1.0
1368	word	BUILD	1.0
1369	word	COUNTRY	1.0
1370	word	CRYSTAL	1.0
1371	word	EVENING	1.0
1372	word	GALWAY	1.0
1373	word	HEARING	1.0
1374	word	HIP	1.0
1375	word	MEN	1.0
1376	word	MIRROR	1.0
1377	word	PAID	1.0
1378	word	PRETEND	1.0
1379	word	TWENTY	1.0
1380	word	WEEKEND	1.0
1381	word	WISDOM	1.0
1382	word	ANYWAY	1.0
1383	word	BELIEVES	1.0
1384	word	COMPANY	1.0
1385	word	CROWD	1.0
1386	word	DEVOTED	1.0
1387	word	EVIL	1.0
1388	word	FALLS	1.0
1389	word	FLAG	1.0
1390	word	FLAME	1.0
1391	word	FLASH	1.0
1392	word	GYAL	1.0
1393	word	HE'LL	1.0
1394	word	HIGHWAY	1.0
1395	word	HOPELESSLY	1.0
1396	word	HUMBLE	1.0
1397	word	IT'LL	1.0
1398	word	SPACES	1.0
1399	word	SPITE	1.0
1400	word	VIEW	1.0
1401	word	'LONG	1.0
1402	word	AFFORD	1.0
1403	word	BELIEVED	1.0
1404	word	COMIN'	1.0
1405	word	DAVID	1.0
1406	word	FRIGHTENED	1.0
1407	word	PERFUME	1.0
1408	word	POP	1.0
1409	word	REMIND	1.0
1410	word	RINGING	1.0
1411	word	SH	1.0
1412	word	SUDDENLY	1.0
1413	word	WINGS	1.0
1414	word	WOLVES	1.0
1415	word	WROTE	1.0
1416	word	ADMIT	1.0
1417	word	BASS	1.0
1418	word	BLAMING	1.0
1419	word	CHASING	1.0
1420	word	CHILL	1.0
1421	word	CHOOSE	1.0
1422	word	DISAPPEAR	1.0
1423	word	DIVE	1.0
1424	word	EXPLAIN	1.0
1425	word	FOOLS	1.0
1426	word	HAZE	1.0
1427	word	LUNGS	1.0
1428	word	NIGGAS	1.0
1429	word	NINETY	1.0
1430	word	OHIO	1.0
1431	word	POPPIN'	1.0
1432	word	POWER'S	1.0
1433	word	PUSSY	1.0
1434	word	RHAPSODY	1.0
1435	word	ROVER	1.0
1436	word	SEVEN	1.0
1437	word	SHIVERS	1.0
1438	word	TALKIN'	1.0
1439	word	TOUCHING	1.0
1440	word	AINT	1.0
1441	word	BELL	1.0
1442	word	CAUSED	1.0
1443	word	DI	1.0
1444	word	FEAST	1.0
1445	word	HAPPENS	1.0
1446	word	LESSON	1.0
1447	word	MATTRESS	1.0
1448	word	SAYIN'	1.0
1449	word	SHOTS	1.0
1450	word	STARE	1.0
1451	word	STOPPING	1.0
1452	word	SUNSHINE	1.0
1453	word	THEY'D	1.0
1454	word	TRANCE	1.0
1455	word	WAITIN'	1.0
1456	word	WHEEL	1.0
1457	word	WISHED	1.0
1458	word	WONDERING	1.0
1459	word	WORLDS	1.0
1460	word	WRITE	1.0
1461	word	YAY	1.0
1462	word	AUBURN	1.0
1463	word	BATTLE	1.0
1464	word	BOTHER	1.0
1465	word	BOULDER	1.0
1466	word	CAVING	1.0
1467	word	CHILD	1.0
1468	word	DRIPPING	1.0
1469	word	FINGERS	1.0
1470	word	FLOW	1.0
1471	word	QUICK	1.0
1472	word	ROOMMATE	1.0
1473	word	SEEING	1.0
1474	word	SIGHTS	1.0
1475	word	SIXTY	1.0
1476	word	SUBTLE	1.0
1477	word	TYPE	1.0
1478	word	UPHILL	1.0
1479	word	WAR	1.0
1480	word	WHISPERED	1.0
1481	word	ANGRY	1.0
1482	word	BORED	1.0
1483	word	BUILT	1.0
1484	word	GIVEN	1.0
1485	word	LAUGHTER	1.0
1486	word	MIRRORS	1.0
1487	word	MUSIC'S	1.0
1488	word	PLAN	1.0
1489	word	PLAYING	1.0
1490	word	RULE	1.0
1491	word	SILVER	1.0
1492	word	STARES	1.0
1493	word	VISION	1.0
1494	word	WOODS	1.0
1495	word	BEATS	1.0
1496	word	BLOODY	1.0
1497	word	BLOW	1.0
1498	word	CHANCES	1.0
1499	word	CLOSING	1.0
1500	word	DESIGN	1.0
1501	word	DROWN	1.0
1502	word	ELLA	1.0
1503	word	ENDED	1.0
1504	word	ETERNITY	1.0
1505	word	FURTHER	1.0
1506	word	GETTIN'	1.0
1507	word	HAVIN'	1.0
1508	word	INNOCENCE	1.0
1509	word	M	1.0
1510	word	NECK	1.0
1511	word	PARADISE	1.0
1512	word	PATH	1.0
1513	word	PATIENT	1.0
1514	word	PLATE	1.0
1515	word	SHAKE	1.0
1516	word	SIN	1.0
1517	word	SOLO	1.0
1518	word	TRIGGER	1.0
1519	word	TRULY	1.0
1520	word	VAN	1.0
1521	word	VIEWS	1.0
1522	word	WOKE	1.0
1523	word	BRIGHTER	1.0
1524	word	CREW	1.0
1525	word	FORGETTING	1.0
1526	word	HAPPINESS	1.0
1527	word	HURTING	1.0
1528	word	LATELY	1.0
1529	word	LEATHER	1.0
1530	word	LIVIN'	1.0
1531	word	MM	1.0
1532	word	ODDS	1.0
1533	word	POUND	1.0
1534	word	POWERFUL	1.0
1535	word	REACHED	1.0
1536	word	RISK	1.0
1537	word	SANG	1.0
1538	word	SPY	1.0
1539	word	TRAP	1.0
1540	word	Y'ALL	1.0
1541	word	YOUTUBE	1.0
1542	word	ARRANGED	1.0
1543	word	ASHAMED	1.0
1544	word	BURNIN'	1.0
1545	word	CROSSROADS	1.0
1546	word	DAYDREAM	1.0
1547	word	DEAL	1.0
1548	word	DIRTY	1.0
1549	word	EVERYBODY'S	1.0
1550	word	GLAD	1.0
1551	word	JUKEBOX	1.0
1552	word	OVE	1.0
1553	word	PLAYIN'	1.0
1554	word	SELECTION	1.0
1555	word	VALERIE	1.0
1556	word	WANTING	1.0
1557	word	WASTE	1.0
1558	word	WINE	1.0
1559	word	AMAZED	1.0
1560	word	AWAKE	1.0
1561	word	BREED	1.0
1562	word	CRIED	1.0
1563	word	DAB	1.0
1564	word	HAPPEN	1.0
1565	word	HUNGRY	1.0
1566	word	INTENTIONS	1.0
1567	word	KIDDING	1.0
1568	word	LEADS	1.0
1569	word	OVERTIME	1.0
1570	word	PERSON	1.0
1571	word	RANCH	1.0
1572	word	RICH	1.0
1573	word	SHOWED	1.0
1574	word	SPEED	1.0
1575	word	STUMBLED	1.0
1576	word	THRILLS	1.0
1577	word	TURNS	1.0
1578	word	'TILL	1.0
1579	word	ACCOUNT	1.0
1580	word	ASS	1.0
1581	word	BEAR	1.0
1582	word	BUSTED	1.0
1583	word	CAPTIVE	1.0
1584	word	CHORUS	1.0
1585	word	CLEAN	1.0
1586	word	COUPLE	1.0
1587	word	DEEPLY	1.0
1588	word	DIFFICULT	1.0
1589	word	DONT	1.0
1590	word	DREAMER	1.0
1591	word	EMPTINESS	1.0
1592	word	FREAKY	1.0
1593	word	LAUNDRY	1.0
1594	word	MAKIN'	1.0
1595	word	MARCH	1.0
1596	word	PIN	1.0
1597	word	RANDOM	1.0
1598	word	RELEASE	1.0
1599	word	SHOULDN'T	1.0
1600	word	SPLIT	1.0
1601	word	STRUMMING	1.0
1602	word	TAT	1.0
1603	word	TELLIN'	1.0
1604	word	THROWN	1.0
1605	word	TRAIL	1.0
1606	word	WOUNDED	1.0
1607	word	BEND	1.0
1608	word	BYE	1.0
1609	word	CURSING	1.0
1610	word	DEEPEST	1.0
1611	word	DRAWING	1.0
1612	word	EN	1.0
1613	word	FAT	1.0
1614	word	FOOD	1.0
1615	word	HAPPENED	1.0
1616	word	LAID	1.0
1617	word	LETS	1.0
1618	word	LOYALTY	1.0
1619	word	MELT	1.0
1620	word	PIECES	1.0
1621	word	RAGING	1.0
1622	word	REVERIE	1.0
1623	word	ROLLED	1.0
1624	word	RUNNIN'	1.0
1625	word	SEARCHING	1.0
1626	word	SHARED	1.0
1627	word	TIL	1.0
1628	word	WEAKNESS	1.0
1629	word	WORKER	1.0
1630	word	WORN	1.0
1631	word	WRECKAGE	1.0
1632	word	ACTING	1.0
1633	word	ADDICTED	1.0
1634	word	BEDROCK	1.0
1635	word	BOUT	1.0
1636	word	BREATHLESS	1.0
1637	word	CROWN	1.0
1638	word	DUST	1.0
1639	word	EM	1.0
1640	word	EMOTIONAL	1.0
1641	word	EX	1.0
1642	word	FAIL	1.0
1643	word	HEART'S	1.0
1644	word	HOODIE	1.0
1645	word	MIRACLES	1.0
1646	word	OPINION	1.0
1647	word	QUARTER	1.0
1648	word	ROPE	1.0
1649	word	SACRIFICE	1.0
1650	word	SLEEPING	1.0
1651	word	SOFT	1.0
1652	word	STAYED	1.0
1653	word	STOPS	1.0
1654	word	STRAWBERRY	1.0
1655	word	TIMELESS	1.0
1656	word	UNIVERSE	1.0
1657	word	VEINS	1.0
1658	word	VICTORY	1.0
1659	word	VIDEOS	1.0
1660	word	WET	1.0
1661	word	WRITING	1.0
1662	word	ATLANTIS	1.0
1663	word	BA	1.0
1664	word	BELONGS	1.0
1665	word	COS	1.0
1666	word	CRASHING	1.0
1667	word	CRUEL	1.0
1668	word	DISASTERS	1.0
1669	word	ENJOY	1.0
1670	word	GIVES	1.0
1671	word	HANG	1.0
1672	word	JUMP	1.0
1673	word	LIMIT	1.0
1674	word	POOR	1.0
1675	word	SAVIOR	1.0
1676	word	SHELTER	1.0
1677	word	SINKING	1.0
1678	word	STARLIGHT	1.0
1679	word	STONES	1.0
1680	word	TENDER	1.0
1681	word	THEY'VE	1.0
1682	word	TOPS	1.0
1683	word	VIBE	1.0
1684	word	ARCH	1.0
1685	word	BARELY	1.0
1686	word	BEGAN	1.0
1687	word	CHANGING	1.0
1688	word	CIRCLES	1.0
1689	word	CUZ	1.0
1690	word	DIVISION	1.0
1691	word	HONEST	1.0
1692	word	JOIN	1.0
1693	word	KICKING	1.0
1694	word	MACHINE	1.0
1695	word	MARBLE	1.0
1696	word	MOMENTS	1.0
1697	word	OVERFLOW	1.0
1698	word	RUM	1.0
1699	word	SELFISH	1.0
1700	word	SKINNY	1.0
1701	word	SPEAKING	1.0
1702	word	STICKS	1.0
1703	word	SWAY	1.0
1704	word	UMBRELLA	1.0
1705	word	WINTER	1.0
1706	word	WONDROUS	1.0
1707	word	WORKING	1.0
1708	word	WORTHY	1.0
1709	word	WOULD'VE	1.0
1710	word	ACHE	1.0
1711	word	BALLS	1.0
1712	word	BEGUN	1.0
1713	word	CASH	1.0
1714	word	CLASS	1.0
1715	word	EGO	1.0
1716	word	FAIR	1.0
1717	word	FAITHFUL	1.0
1718	word	FATHER'S	1.0
1719	word	GAIN	1.0
1720	word	HEARTLESS	1.0
1721	word	HORIZONS	1.0
1722	word	HOTTEST	1.0
1723	word	JOY	1.0
1724	word	LIFE'S	1.0
1725	word	LIFTED	1.0
1726	word	MOTION	1.0
1727	word	PROBLEM	1.0
1728	word	PURSUE	1.0
1729	word	RAN	1.0
1730	word	ROLLS	1.0
1731	word	SAND	1.0
1732	word	SHALL	1.0
1733	word	SLIP	1.0
1734	word	SUPER	1.0
1735	word	THRILLING	1.0
1736	word	THROAT	1.0
1737	word	WHO'LL	1.0
1738	word	BLAME	1.0
1739	word	BRAVE	1.0
1740	word	CUTE	1.0
1741	word	DECIDE	1.0
1742	word	DISNEY	1.0
1743	word	DRIVER	1.0
1744	word	DYIN'	1.0
1745	word	EXCEPT	1.0
1746	word	FEELIN	1.0
1747	word	FORGIVENESS	1.0
1748	word	FRIDAY	1.0
1749	word	HATERS	1.0
1750	word	INCH	1.0
1751	word	JACKSON	1.0
1752	word	MISTAKE	1.0
1753	word	OCEANS	1.0
1754	word	ORDINARY	1.0
1755	word	PIPE	1.0
1756	word	PRESENCE	1.0
1757	word	SIP	1.0
1758	word	SOMEONE'S	1.0
1759	word	THANKS	1.0
1760	word	WINDOW	1.0
1761	word	WIPE	1.0
1762	word	AFTERS	1.0
1763	word	BADDEST	1.0
1764	word	BODY'S	1.0
1765	word	BOSS	1.0
1766	word	BURNED	1.0
1767	word	CONFUSED	1.0
1768	word	DOORBELL	1.0
1769	word	EASE	1.0
1770	word	EAST	1.0
1771	word	FIST	1.0
1772	word	HEAVY	1.0
1773	word	HUNGER	1.0
1774	word	HUNGERED	1.0
1775	word	LEAN	1.0
1776	word	MAIN	1.0
1777	word	MARY	1.0
1778	word	ME'S	1.0
1779	word	MOLLY	1.0
1780	word	MOMMY	1.0
1781	word	NUMB	1.0
1782	word	POUR	1.0
1783	word	PRETTIER	1.0
1784	word	PRICE	1.0
1785	word	SLAM	1.0
1786	word	SLEEPIN'	1.0
1787	word	SOUR	1.0
1788	word	TAXI	1.0
1789	word	TOCK	1.0
1790	word	WIFE	1.0
1791	word	ALSO	1.0
1792	word	BALANCED	1.0
1793	word	BITCHES	1.0
1794	word	BODIES	1.0
1795	word	BREAKIN'	1.0
1796	word	CHURCH	1.0
1797	word	DENYING	1.0
1798	word	EXPLANATION	1.0
1799	word	FEW	1.0
1800	word	GROWS	1.0
1801	word	HASN'T	1.0
1802	word	HESITATION	1.0
1803	word	HOO	1.0
1804	word	HOW'D	1.0
1805	word	HUMAN	1.0
1806	word	MAL	1.0
1807	word	MASK	1.0
1808	word	PHANTOM	1.0
1809	word	PRETTIEST	1.0
1810	word	REAP	1.0
1811	word	RELIGION	1.0
1812	word	ROTTEN	1.0
1813	word	SATELLITES	1.0
1814	word	SCOOBY	1.0
1815	word	SPOTLIGHT	1.0
1816	word	SWORDS	1.0
1817	word	THING'S	1.0
1818	word	TROUBLES	1.0
1819	word	TUMBLING	1.0
1820	word	UNAFRAID	1.0
1821	word	UPPER	1.0
1822	word	VELVET	1.0
1823	word	WHETHER	1.0
1824	word	WINDS	1.0
1825	word	WIRE	1.0
1826	word	WOULDA	1.0
1827	word	AWAKENING	1.0
1828	word	BOMBS	1.0
1829	word	BOTTLES	1.0
1830	word	CHAINS	1.0
1831	word	DIFFERENCE	1.0
1832	word	DON	1.0
1833	word	DOUBTS	1.0
1834	word	DOVE	1.0
1835	word	DREAMERS	1.0
1836	word	EASIER	1.0
1837	word	ECSTASY	1.0
1838	word	GUNS	1.0
1839	word	HARDEST	1.0
1840	word	HIGHER	1.0
1841	word	HONESTLY	1.0
1842	word	INTERTWINE	1.0
1843	word	LIVED	1.0
1844	word	MONSTERS	1.0
1845	word	OFTEN	1.0
1846	word	OTHERS	1.0
1847	word	PAPERS	1.0
1848	word	PROMISED	1.0
1849	word	REMAINS	1.0
1850	word	REPLACE	1.0
1851	word	ROOMS	1.0
1852	word	RUDE	1.0
1853	word	RUNS	1.0
1854	word	SAVED	1.0
1855	word	SELLIN'	1.0
1856	word	SETTLED	1.0
1857	word	SHIP	1.0
1858	word	SHOES	1.0
1859	word	SITTIN'	1.0
1860	word	SMOOTH	1.0
1861	word	STORIES	1.0
1862	word	SYMPHONIES	1.0
1863	word	TAUGHT	1.0
1864	word	TENNESSEE	1.0
1865	word	TEST	1.0
1866	word	TUNE	1.0
1867	word	UNBELIEVABLE	1.0
1868	word	WEARING	1.0
1869	word	WRITING'S	1.0
1870	word	'NO'	1.0
1871	word	AREN'T	1.0
1872	word	BEGINS	1.0
1873	word	BONE	1.0
1874	word	BUST	1.0
1875	word	CLOCK	1.0
1876	word	COFFEE	1.0
1877	word	DIP	1.0
1878	word	DUG	1.0
1879	word	EVERYTHING'S	1.0
1880	word	FAME	1.0
1881	word	FANTASTIC	1.0
1882	word	FEATHER	1.0
1883	word	FIRING	1.0
1884	word	FORGOT	1.0
1885	word	G	1.0
1886	word	GRAIL	1.0
1887	word	HIDING	1.0
1888	word	HONESTY	1.0
1889	word	INSPIRATION	1.0
1890	word	MURDERER	1.0
1891	word	OVERSEAS	1.0
1892	word	PEARLS	1.0
1893	word	PRAISED	1.0
1894	word	PRETENDING	1.0
1895	word	REDEEM	1.0
1896	word	REFLECTION	1.0
1897	word	SHIFTED	1.0
1898	word	SMOKING	1.0
1899	word	STORMS	1.0
1900	word	SURPRISED	1.0
1901	word	SURRENDER	1.0
1902	word	TURNIN'	1.0
1903	word	UR	1.0
1904	word	WEIGHT	1.0
1905	word	ASKS	1.0
1906	word	BANDS	1.0
1907	word	BEER	1.0
1908	word	BOOM	1.0
1909	word	BOTTOM	1.0
1910	word	BUYS	1.0
1911	word	CHAMPAGNE	1.0
1912	word	CHOSE	1.0
1913	word	COLOGNE	1.0
1914	word	COLOR	1.0
1915	word	COMPETITION	1.0
1916	word	CRUMBLING	1.0
1917	word	CURVE	1.0
1918	word	DAZZLING	1.0
1919	word	EIGHTEEN	1.0
1920	word	FATE	1.0
1921	word	FLIPPIN'	1.0
1922	word	FOG	1.0
1923	word	FORCED	1.0
1924	word	FUCKS	1.0
1925	word	GIFT	1.0
1926	word	GRAMS	1.0
1927	word	GRANDMA	1.0
1928	word	HALLS	1.0
1929	word	HUNT	1.0
1930	word	JAKE	1.0
1931	word	LACE	1.0
1932	word	LEAVIN'	1.0
1933	word	LIQUOR	1.0
1934	word	LONELINESS	1.0
1935	word	LUCK	1.0
1936	word	MATCH	1.0
1937	word	MR	1.0
1938	word	OFFER	1.0
1939	word	PASTRIES	1.0
1940	word	PICTURES	1.0
1941	word	REACHES	1.0
1942	word	REFRAIN	1.0
1943	word	SADLY	1.0
1944	word	SELF	1.0
1945	word	SELL	1.0
1946	word	SENDING	1.0
1947	word	SINK	1.0
1948	word	SOARING	1.0
1949	word	STREETS	1.0
1950	word	SYSTEM	1.0
1951	word	UNDERWATER	1.0
1952	word	WANDER	1.0
1953	word	WARMIN'	1.0
1954	word	WAVE	1.0
1955	word	WISE	1.0
1956	word	AYE	1.0
1957	word	BAE	1.0
1958	word	BEHOLD	1.0
1959	word	BLINK	1.0
1960	word	BORDERS	1.0
1961	word	BREAKIN	1.0
1962	word	BUTTERFLIES	1.0
1963	word	CLEARLY	1.0
1964	word	CROSSES	1.0
1965	word	CURE	1.0
1966	word	DECK	1.0
1967	word	DOORS	1.0
1968	word	EXPLOSION	1.0
1969	word	FINAL	1.0
1970	word	FORTUNE	1.0
1971	word	FUCKIN'	1.0
1972	word	FUSE	1.0
1973	word	GRAVE	1.0
1974	word	HANDFUL	1.0
1975	word	HAUNTS	1.0
1976	word	JOKE	1.0
1977	word	JUSTA	1.0
1978	word	LATER	1.0
1979	word	LETTER	1.0
1980	word	LINES	1.0
1981	word	LISTENIN'	1.0
1982	word	MEND	1.0
1983	word	MESSED	1.0
1984	word	NATURAL	1.0
1985	word	NEITHER	1.0
1986	word	PAGES	1.0
1987	word	PERCOCETS	1.0
1988	word	RECKLESS	1.0
1989	word	RULER	1.0
1990	word	SEXY	1.0
1991	word	SHE'D	1.0
1992	word	SPENT	1.0
1993	word	STYLE	1.0
1994	word	TABLES	1.0
1995	word	TE	1.0
1996	word	THROWING	1.0
1997	word	TIME'S	1.0
1998	word	TOXIC	1.0
1999	word	TRAVEL	1.0
2000	word	TURNING	1.0
2001	word	UNAVAILABLE	1.0
2002	word	VOWS	1.0
2003	word	YELLOW	1.0
2004	word	BUILDING	1.0
2005	word	CARPET	1.0
